input,YIELD,prediction
REACTANT:CC(C)(C)OC(=O)/N=N/C(=O)OC(C)(C)C.C[C@@H]1C[C@@]2(C)C(CCC3C2CC[C@]2(C)C3CC[C@@]2(C)O)CC1=OREAGENT:CC#NPRODUCT:CC(=O)CCC1C2CCC3CC(=O)[C@H](C)C[C@]3(C)C2CCC1(C)N(NC(=O)OC(C)(C)C)C(=O)OC(C)(C)C,0.92,74.06944
REACTANT:CC(C)OC(=O)/N=N/C(=O)OC(C)C.CC1(C)[C@@H]2CC[C@]1(C)[C@@H](O)C2REAGENT:CC#NPRODUCT:CC(C)OC(=O)NN(C(=O)OC(C)C)C1(C)CC[C@@H](CC=O)C1(C)C,0.77,73.005035
REACTANT:CC(C)(C)OC(=O)N1CCC[C@H]1COREAGENT:ClCCClPRODUCT:CC(C)(C)OC(=O)N1CCCC1,0.65,72.17825
REACTANT:CS(=O)(=O)c1ccc(Br)cc1.OCCc1ccc(F)cc1REAGENT:CC#NPRODUCT:CS(=O)(=O)c1ccc(Cc2ccc(F)cc2)cc1,0.65,69.66696
REACTANT:CCOc1ccc([C@@H](O)[C@H](CO)Oc2ccccc2OC)cc1OCREAGENT:CC#NPRODUCT:CCOc1ccc(C=O)cc1OC,0.18,50.061703
REACTANT:OC1(c2ccccc2)CCCCCCCCCCC1REAGENT:ClCCClPRODUCT:CCCCCCCCCCCC(=O)c1ccccc1,0.53,69.79457
REACTANT:OC1CCCC[C@H]1c1ccccc1REAGENT:ClCCClPRODUCT:O=CCCCCCc1ccccc1,0.54,73.68286
REACTANT:CC(C)OC(=O)/N=N/C(=O)OC(C)C.OCCCCCCn1ccc2ccccc21REAGENT:CC#NPRODUCT:CC(C)OC(=O)NN(C(=O)OC(C)C)C(CCCO)CCn1ccc2ccccc21,0.4,71.21781
REACTANT:CC(C)(C)OC(=O)/N=N/C(=O)OC(C)(C)C.CC(C)(C)OC(=O)/N=N/C(=O)OC(C)(C)CREAGENT:CC#NPRODUCT:CC(C)(C)OC(=O)NN(CCCCCC(=O)c1cccc(Cl)c1)C(=O)OC(C)(C)C,0.5,70.81485
REACTANT:CC(C)(C)OC(=O)/N=N/C(=O)OC(C)(C)C.O[C@H]1CCC[C@@H]1C1CC1REAGENT:CC#NPRODUCT:CC(C)(C)OC(=O)NN(CC/C=C/CCCC=O)C(=O)OC(C)(C)C,0.98,71.69538
REACTANT:O[C@@H]1CCCC[C@@H]1c1cccc(Cl)c1REAGENT:CC(C)CC(C)(C)CPRODUCT:O[C@@H]1CCCC[C@H]1c1cccc(Cl)c1,0.91,74.55601
REACTANT:OC1(c2ccc(F)cc2)CCCCC1REAGENT:ClCCClPRODUCT:CCCCCC(=O)c1ccc(F)cc1,0.75,74.07059
REACTANT:CC=C(C(=O)OCC)C(=O)OCC.C[C@@H]1CCC2C(C)(C)C3C[C@]21CCC3COREAGENT:CC#NPRODUCT:CCOC(=O)C(C(=O)OCC)C(C)C1CC[C@@]23CC1C(C)(C)[C@@H]2CC[C@H]3C,0.87,72.73828
REACTANT:COc1ccc(C2(O)CC(C(=O)OC(C)(C)C)C2)cc1REAGENT:ClCCClPRODUCT:COc1ccc(C(=O)CC(C)C(=O)OC(C)(C)C)cc1,0.79,73.01259
REACTANT:CC(C)(CO)CC1CCCCC1=OREAGENT:CCOC(C)=OPRODUCT:CC1(C)COC(=O)CCCCC(=O)C1,0.52,69.02531
REACTANT:O[C@@H]1CCC[C@@H]1c1ccc(OC(F)(F)F)cc1REAGENT:CCCCCCCPRODUCT:O[C@H]1CCC[C@H]1c1ccc(OC(F)(F)F)cc1,0.95,73.6111
