input,YIELD
REACTANT:OCCCCC1=CC=CC=C1.CC(C)(C)OC(=O)/N=N/C(=O)OC(C)(C)CREAGENT:PRODUCT:CC(OC(NN(C(OC(C)(C)C)=O)C(CCCO)C1=CC=CC=C1)=O)(C)C,82
REACTANT:OCCCCC1=CC=C(OC)C=C1.CC(C)(C)OC(=O)/N=N/C(=O)OC(C)(C)CREAGENT:PRODUCT:COC1=CC=C(C(CCCO)N(NC(OC(C)(C)C)=O)C(OC(C)(C)C)=O)C=C1,71
REACTANT:OCCCCC1=CC=C(Cl)C=C1.CC(C)(C)OC(=O)/N=N/C(=O)OC(C)(C)CREAGENT:PRODUCT:CC(C)(C)OC(=O)NN(C(=O)OC(C)(C)C)C(CCCO)C1=CC=C(Cl)C=C1,76
REACTANT:[H]CCCCO.CC(C)(C)OC(=O)/N=N/C(=O)OC(C)(C)CREAGENT:PRODUCT:[H]C(CCCO)N(NC(=O)OC(C)(C)C)C(=O)OC(C)(C)C,75
REACTANT:OCCCCCC1=CC=CC=C1.CC(C)(C)OC(=O)/N=N/C(=O)OC(C)(C)CREAGENT:PRODUCT:CC(C)(C)OC(=O)NN(C(=O)OC(C)(C)C)C(CCCO)CC1=CC=CC=C1,60
REACTANT:OCCCCC.CC(C)(C)OC(=O)/N=N/C(=O)OC(C)(C)CREAGENT:PRODUCT:CC(CCCO)N(NC(=O)OC(C)(C)C)C(=O)OC(C)(C)C,78
REACTANT:OCCCCCC.CC(C)(C)OC(=O)/N=N/C(=O)OC(C)(C)CREAGENT:PRODUCT:CCC(CCCO)N(NC(=O)OC(C)(C)C)C(=O)OC(C)(C)C,88
REACTANT:OCCC1CCCCC1.CC(C)(C)OC(=O)/N=N/C(=O)OC(C)(C)CREAGENT:PRODUCT:CC(C)(C)OC(=O)NN(C(=O)OC(C)(C)C)C1CCCCC1CCO,56
REACTANT:OCCC1(C2)C[C@@H]3C[C@@H](C[C@H]2C3)C1.CC(C)(C)OC(=O)/N=N/C(=O)OC(C)(C)CREAGENT:PRODUCT:OCC[C@]1(C2N(NC(OC(C)(C)C)=O)C(OC(C)(C)C)=O)C[C@@H]3C[C@@H](C[C@H]2C3)C1,65
REACTANT:OCCCC(C)C.CC(C)(C)OC(=O)/N=N/C(=O)OC(C)(C)CREAGENT:PRODUCT:CC(C)(C)OC(=O)NN(C(=O)OC(C)(C)C)C(C)(C)CCCO,88
REACTANT:OCCCC1CCCC1.CC(C)(C)OC(=O)/N=N/C(=O)OC(C)(C)CREAGENT:PRODUCT:CC(C)(C)OC(=O)NN(C(=O)OC(C)(C)C)C1(CCCO)CCCC1,92
REACTANT:OC(C)CCCC.CC(C)(C)OC(=O)/N=N/C(=O)OC(C)(C)CREAGENT:PRODUCT:CC(O)CCC(C)N(NC(=O)OC(C)(C)C)C(=O)OC(C)(C)C,74
REACTANT:CCOC(CCCCCO)=O.CC(C)(C)OC(=O)/N=N/C(=O)OC(C)(C)CREAGENT:PRODUCT:CCOC(=O)CC(CCCO)N(NC(=O)OC(C)(C)C)C(=O)OC(C)(C)C,79
REACTANT:OCCCCCCO[Si](C)(C(C)(C)C)C.CC(C)(C)OC(=O)/N=N/C(=O)OC(C)(C)CREAGENT:PRODUCT:CC(C)(C)OC(=O)NN(C(=O)OC(C)(C)C)C(CCCO)CCO[Si](C)(C)C(C)(C)C,61
REACTANT:OCCCCCCOC1=CC=CC=C1.CC(C)(C)OC(=O)/N=N/C(=O)OC(C)(C)CREAGENT:PRODUCT:CC(C)(C)OC(=O)NN(C(=O)OC(C)(C)C)C(CCCO)CCOC1=CC=CC=C1,85
REACTANT:OCCCCCCOC1=C2C=CC=CC2=CC=C1.CC(C)(C)OC(=O)/N=N/C(=O)OC(C)(C)CREAGENT:PRODUCT:CC(C)(C)OC(=O)NN(C(=O)OC(C)(C)C)C(CCCO)CCOC1=C2C=CC=CC2=CC=C1,65
REACTANT:CC(OCCCCCCO)=O.CC(C)(C)OC(=O)/N=N/C(=O)OC(C)(C)CREAGENT:PRODUCT:CC(=O)OCCC(CCCO)N(NC(=O)OC(C)(C)C)C(=O)OC(C)(C)C,76
REACTANT:OCCCCCCOC(C1=CC=CC=C1)=O.CC(C)(C)OC(=O)/N=N/C(=O)OC(C)(C)CREAGENT:PRODUCT:CC(C)(C)OC(=O)NN(C(=O)OC(C)(C)C)C(CCCO)CCOC(=O)C1=CC=CC=C1,45
